ID,price
5634,12725.450346796562
16689,6376.298168616281
13457,11374.69588956318
4555,11365.917466352015
9726,9184.906402141658
10019,8592.091867344021
5859,7978.106638875678
11203,14097.332148617708
1586,7305.007902811084
7573,12490.087357956127
6809,9519.002299726812
9186,16371.251445133146
5168,11050.43157275778
11435,21019.233177832404
11567,16354.687120725222
14625,8838.098924331096
52,16482.47938430885
17386,6182.105250996503
9245,7285.321710387288
4127,12304.185519445962
16926,8253.611574168315
6802,10928.299099776617
6270,37189.2409156502
13339,32835.09518407622
2151,9586.00557606242
6579,12892.091978204933
7502,26466.236753625846
8485,14481.566124884268
14920,6182.4484197975435
3897,29764.43414738034
15233,43745.672289209346
15762,16079.382040683335
14473,8418.423188854393
4102,16795.08024420793
1787,34112.217882871315
12386,8173.975555928541
12920,9223.41191177501
813,12431.873938590074
12985,19768.318874694654
17108,5290.467204078304
6583,11125.971532899659
5979,12903.859780538465
11897,24303.907468005564
6719,23359.566224227
9193,12039.521999234665
14603,13759.209647637006
6760,7222.364648202407
5881,14142.440447487903
15392,9682.236793526301
5489,14156.51035431778
3020,3885.970304870071
15496,8662.645377812878
16724,7477.708683755323
6987,6310.668142123866
15270,11390.74716190316
347,17832.77557725077
1170,12911.43824915851
5494,5212.379522238385
14398,11926.031891210227
7399,33313.70182311681
13443,14094.3169349345
3608,14053.866891582193
6115,12742.20237114997
13532,11627.341035083966
4657,16246.298712503
7882,17368.020691426
661,9670.38085195694
12888,10610.550447087742
11816,22726.186347133444
6885,25491.389790590652
7310,8428.927502607532
14685,12768.952849049998
1837,6478.584990837578
34,27397.25429248128
875,9330.607176170382
13336,10081.815107244001
10674,5042.801411345474
9117,10901.229439005461
5370,6182.178005160739
195,5604.993798879598
8257,11199.279791787838
10629,13722.158432235517
13293,15112.875045165676
13782,8470.255986464541
8790,15610.807909210977
1380,9195.47028793894
3320,5835.917375865314
12701,13038.991559738763
13956,6694.2833377968345
2963,8466.76110869669
1160,9298.40242887413
1532,6261.6671065672
16230,17086.105907981553
17130,9246.55004793529
2340,26876.583989671588
9848,12398.948784394785
3657,19627.978898861857
17787,13761.266668344626
939,5045.356748204179
5671,18860.034843893725
8976,7597.980053675984
3668,18845.91700744719
12400,14603.481066709051
1534,32064.531769084366
3072,13935.856713991016
8817,18198.638012633077
8426,3341.545476852894
2293,10176.063467302805
15144,25607.54895865236
8900,8621.507410033539
36,8507.132267757717
4814,11304.522496008434
9883,5691.732654077189
14056,19723.54235113372
16841,16554.396615747326
4640,15439.091622056701
12883,7377.420882492625
489,12263.804684334174
11320,9306.091528435369
2104,8160.196213935215
8023,42097.40637658371
14345,6216.9368358942675
17867,16492.94538538143
7162,6611.738163195501
15831,11809.830463444252
